sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"C19orf21","Previous symbol","MISP","mitotic spindle positioning","HGNC:27000","19p13.3"
"C19orf22","Previous symbol","R3HDM4","R3H domain containing 4","HGNC:28270","19p13.3"
"C19orf23","Previous symbol","CIRBP-AS1","CIRBP antisense RNA 1","HGNC:28588","19p13.3"
"C19orf26","Previous symbol","CBARP","CACN subunit beta associated regulatory protein","HGNC:28617","19p13.3"
"C19orf28","Previous symbol","MFSD12","major facilitator superfamily domain containing 12","HGNC:28299","19p13.3"
"C19orf29","Previous symbol","CACTIN","cactin, spliceosome C complex subunit","HGNC:29938","19p13.3"
"C19orf34","Previous symbol","CSNK1G2-AS1","CSNK1G2 antisense RNA 1","HGNC:28604","19p13.3"
"C19orf35","Previous symbol","PEAK3","PEAK family member 3","HGNC:24793","19p13.3"
"C19orf39","Previous symbol","SWSAP1","SWIM-type zinc finger 7 associated protein 1","HGNC:26638","19p13.2"
"C1orf38","Previous symbol","THEMIS2","thymocyte selection associated family member 2","HGNC:16839","1p35.3"
"C19orf40","Previous symbol","FAAP24","FA core complex associated protein 24","HGNC:28467","19q13.11"
"C19orf41","Previous symbol","IZUMO2","IZUMO family member 2","HGNC:28518","19q13.33"
"C19orf42","Previous symbol","SMIM7","small integral membrane protein 7","HGNC:28419","19p13.11"
"C19orf43","Previous symbol","TRIR","telomerase RNA component interacting RNase","HGNC:28424","19p13.13"
"C19orf45","Previous symbol","TEX45","testis expressed 45","HGNC:24745","19p13.2"
"C19orf46","Previous symbol","SYNE4","spectrin repeat containing nuclear envelope family member 4","HGNC:26703","19q13.12"
"C19orf50","Previous symbol","KXD1","KxDL motif containing 1","HGNC:28420","19p13.11"
"C19orf51","Previous symbol","DNAAF3","dynein axonemal assembly factor 3","HGNC:30492","19q13.42"
"C19orf52","Previous symbol","TIMM29","translocase of inner mitochondrial membrane 29","HGNC:25152","19p13.2"
"C19orf55","Previous symbol","PROSER3","proline and serine rich 3","HGNC:25204","19q13.12"
"C19orf10","Previous symbol","MYDGF","myeloid derived growth factor","HGNC:16948","19p13.3"
"C18orf8","Previous symbol","RMC1","regulator of MON1-CCZ1","HGNC:24326","18q11.2"
"C18orf56","Previous symbol","TYMSOS","TYMS opposite strand RNA","HGNC:29553","18p11.32"
"C18orf55","Previous symbol","TIMM21","translocase of inner mitochondrial membrane 21","HGNC:25010","18q22.3"
"C17orf71","Previous symbol","SMG8","SMG8 nonsense mediated mRNA decay factor","HGNC:25551","17q22"
"C17orf76","Previous symbol","LRRC75A","leucine rich repeat containing 75A","HGNC:32403","17p11.2"
"C17orf79","Previous symbol","COPRS","coordinator of PRMT5 and differentiation stimulator","HGNC:28848","17q11.2"
"C17orf81","Previous symbol","ELP5","elongator acetyltransferase complex subunit 5","HGNC:30617","17p13.1"
"C17orf82","Previous symbol","LINC02875","long intergenic non-protein coding RNA 2875","HGNC:32699","17q23.2"
"C17orf85","Previous symbol","NCBP3","nuclear cap binding subunit 3","HGNC:24612","17p13.2"
"C17orf86","Previous symbol","SNHG20","small nucleolar RNA host gene 20","HGNC:33099","17q25.2"
"C17orf89","Previous symbol","NDUFAF8","NADH:ubiquinone oxidoreductase complex assembly factor 8","HGNC:33551","17q25.3"
"C17orf90","Previous symbol","OXLD1","oxidoreductase like domain containing 1","HGNC:27901","17q25.3"
"C17orf91","Previous symbol","MIR22HG","MIR22 host gene","HGNC:28219","17p13.3"
"C17orf93","Previous symbol","PRAC2","PRAC2 small nuclear protein","HGNC:30143","17q21.32"
"C17orf95","Previous symbol","METTL23","methyltransferase like 23","HGNC:26988","17q25.2"
"C17orf96","Previous symbol","EPOP","elongin BC and polycomb repressive complex 2 associated protein","HGNC:34493","17q12"
"C18orf1","Previous symbol","LDLRAD4","low density lipoprotein receptor class A domain containing 4","HGNC:1224","18p11.21"
"C18orf10","Previous symbol","TPGS2","tubulin polyglutamylase complex subunit 2","HGNC:24561","18q12.2"
"C18orf16","Previous symbol","AQP4-AS1","AQP4 antisense RNA 1","HGNC:26399","18q11.2"
"C18orf18","Previous symbol","LINC00526","long intergenic non-protein coding RNA 526","HGNC:28278","18p11.31"
"C18orf19","Previous symbol","FAM210A","family with sequence similarity 210 member A","HGNC:28346","18p11.21"
"C18orf22","Previous symbol","RBFA","ribosome binding factor A","HGNC:26120","18q23"
"C18orf34","Previous symbol","CCDC178","coiled-coil domain containing 178","HGNC:29588","18q12.1"
"C18orf45","Previous symbol","TMEM241","transmembrane protein 241","HGNC:31723","18q11.2"
"C19orf56","Previous symbol","WDR83OS","WD repeat domain 83 opposite strand","HGNC:30203","19p13.13"
"C19orf59","Previous symbol","MCEMP1","mast cell expressed membrane protein 1","HGNC:27291","19p13.2"
"C19orf6","Previous symbol","TMEM259","transmembrane protein 259","HGNC:17039","19p13.3"
"C1orf156","Previous symbol","METTL18","methyltransferase like 18","HGNC:28793","1q24.2"
"C1orf170","Previous symbol","PERM1","PPARGC1 and ESRR induced regulator, muscle 1","HGNC:28208","1p36.33"
"C1orf172","Previous symbol","KDF1","keratinocyte differentiation factor 1","HGNC:26624","1p36.11"
"C1orf177","Previous symbol","LEXM","lymphocyte expansion molecule","HGNC:26854","1p32.3"
"C1orf182","Previous symbol","TSACC","TSSK6 activating cochaperone","HGNC:30636","1q22"
"C1orf183","Previous symbol","INKA2","inka box actin regulator 2","HGNC:28045","1p13.2"
"C1orf187","Previous symbol","DRAXIN","dorsal inhibitory axon guidance protein","HGNC:25054","1p36.22"
"C1orf190","Previous symbol","LURAP1","leucine rich adaptor protein 1","HGNC:32327","1p34.1"
"C1orf200","Previous symbol","PIK3CD-AS1","PIK3CD antisense RNA 1","HGNC:32346","1p36.22"
"C1orf203","Previous symbol","ATP1A1-AS1","ATP1A1 antisense RNA 1","HGNC:28262","1p13.1"
"C1orf204","Previous symbol","SNHG28","small nucleolar RNA host gene 28","HGNC:27647","1q23.2"
"C1orf212","Previous symbol","SMIM12","small integral membrane protein 12","HGNC:25154","1p34.3"
"C1orf213","Previous symbol","ZNF436-AS1","ZNF436 antisense RNA 1","HGNC:25122","1p36.12"
"C1orf220","Approved symbol","C1orf220","chromosome 1 putative open reading frame 220","HGNC:33805","1q25.2"
"C1orf223","Previous symbol","TEX38","testis expressed 38","HGNC:29589","1p33"
"C1orf228","Previous symbol","ARMH1","armadillo like helical domain containing 1","HGNC:34345","1p34.1"
"C1orf229","Previous symbol","LINC02897","long intergenic non-protein coding RNA 2897","HGNC:33759","1q44"
"C1orf230","Previous symbol","RIIAD1","regulatory subunit of type II PKA R-subunit domain containing 1","HGNC:26686","1q21.3"
"C1orf25","Previous symbol","TRMT1L","tRNA methyltransferase 1 like","HGNC:16782","1q25.3"
"C1orf26","Previous symbol","SWT1","SWT1 RNA endoribonuclease homolog","HGNC:16785","1q25.3"
"C1orf27","Previous symbol","ODR4","odr-4 GPCR localization factor homolog","HGNC:24299","1q31.1"
"C1orf31","Previous symbol","COA6","cytochrome c oxidase assembly factor 6","HGNC:18025","1q42.2"
"C1orf163","Previous symbol","COA7","cytochrome c oxidase assembly factor 7","HGNC:25716","1p32.3"
"C1orf151","Previous symbol","MICOS10","mitochondrial contact site and cristae organizing system subunit 10","HGNC:32068","1p36.13"
"C19orf60","Previous symbol","REX1BD","required for excision 1-B domain containing","HGNC:26098","19p13.11"
"C1orf144","Previous symbol","SZRD1","SUZ RNA binding domain containing 1","HGNC:30232","1p36.13"
"C19orf61","Previous symbol","SMG9","SMG9 nonsense mediated mRNA decay factor","HGNC:25763","19q13.31"
"C19orf63","Previous symbol","EMC10","ER membrane protein complex subunit 10","HGNC:27609","19q13.33"
"C19orf69","Previous symbol","ERICH4","glutamate rich 4","HGNC:34497","19q13.2"
"C19orf70","Previous symbol","MICOS13","mitochondrial contact site and cristae organizing system subunit 13","HGNC:33702","19p13.3"
"C19orf76","Previous symbol","ADM5","adrenomedullin 5 (putative)","HGNC:27293","19q13.33"
"C19orf77","Previous symbol","SMIM24","small integral membrane protein 24","HGNC:37244","19p13.3"
"C1orf101","Previous symbol","CATSPERE","catsper channel auxiliary subunit epsilon","HGNC:28491","1q44"
"C1orf103","Previous symbol","LRIF1","ligand dependent nuclear receptor interacting factor 1","HGNC:30299","1p13.3"
"C1orf104","Previous symbol","RUSC1-AS1","RUSC1 antisense RNA 1","HGNC:26680","1q22"
"C1orf106","Previous symbol","INAVA","innate immunity activator","HGNC:25599","1q32.1"
"C1orf107","Previous symbol","UTP25","UTP25 small subunit processome component","HGNC:28440","1q32.2"
"C1orf113","Previous symbol","SH3D21","SH3 domain containing 21","HGNC:26236","1p34.3"
"C1orf114","Previous symbol","CCDC181","coiled-coil domain containing 181","HGNC:28051","1q24.2"
"C1orf123","Previous symbol","CZIB","CXXC motif containing zinc binding protein","HGNC:26059","1p32.3"
"C1orf124","Previous symbol","SPRTN","SprT-like N-terminal domain","HGNC:25356","1q42.2"
"C1orf125","Previous symbol","AXDND1","axonemal dynein light chain domain containing 1","HGNC:26564","1q25.2"
"C1orf126","Previous symbol","TMEM51-AS1","TMEM51 antisense RNA 1","HGNC:26301","1p36.21"
"C1orf128","Previous symbol","PITHD1","PITH domain containing 1","HGNC:25022","1p36.11"
"C1orf133","Previous symbol","SERTAD4-AS1","SERTAD4 antisense RNA 1","HGNC:32019","1q32.2"
"C1orf135","Previous symbol","AUNIP","aurora kinase A and ninein interacting protein","HGNC:28363","1p36.11"
"C1orf14","Previous symbol","SHCBP1L","SHC binding and spindle associated 1 like","HGNC:16788","1q25.3"
"CXorf66","Approved symbol","CXorf66","chromosome X open reading frame 66","HGNC:33743","Xq27.1"
